"Configuration Name";Value
PS_LANG_DEFAULT;1
PS_CARRIER_DEFAULT;11
PS_GROUP_FEATURE_ACTIVE;1
PS_SEARCH_INDEXATION;1
PS_ONE_PHONE_AT_LEAST;1
PS_CURRENCY_DEFAULT;1
PS_COUNTRY_DEFAULT;21
PS_ORDER_OUT_OF_STOCK;
PS_LAST_QTIES;3
PS_CART_REDIRECT;1
PS_CONDITIONS;1
PS_RECYCLABLE_PACK;1
PS_GIFT_WRAPPING;1
PS_GIFT_WRAPPING_PRICE;2
PS_STOCK_MANAGEMENT;1
PS_NAVIGATION_PIPE;>
PS_PRODUCTS_PER_PAGE;9
PS_PURCHASE_MINIMUM;
PS_PRODUCTS_ORDER_WAY;
PS_PRODUCTS_ORDER_BY;
PS_DISPLAY_QTIES;1
PS_SHIPPING_HANDLING;2
PS_SHIPPING_FREE_PRICE;
PS_SHIPPING_FREE_WEIGHT;
PS_SHIPPING_METHOD;1
PS_TAX;1
PS_SHOP_ENABLE;1
PS_NB_DAYS_NEW_PRODUCT;1000
PS_SSL_ENABLED;
PS_WEIGHT_UNIT;lb
PS_BLOCK_CART_AJAX;1
PS_ORDER_RETURN;1
PS_ORDER_RETURN_NB_DAYS;1000
PS_MAIL_TYPE;3
PS_PRODUCT_PICTURE_MAX_SIZE;8388608
PS_PRODUCT_PICTURE_WIDTH;64
PS_PRODUCT_PICTURE_HEIGHT;64
PS_INVOICE_PREFIX;#IN
PS_INVCE_INVOICE_ADDR_RULES;"{""avoid"":[""vat_number"",""phone"",""phone_mobile""]}"
PS_INVCE_DELIVERY_ADDR_RULES;"{""avoid"":[""vat_number"",""phone"",""phone_mobile""]}"
PS_DELIVERY_PREFIX;#DE
PS_DELIVERY_NUMBER;
PS_RETURN_PREFIX;#RE
PS_INVOICE;1
PS_DISP_UNAVAILABLE_ATTR;1
PS_SEARCH_MINWORDLEN;3
PS_SEARCH_AJAX;1
PS_TIMEZONE;US/Eastern
PS_PRICE_ROUND_MODE;2
PS_CONDITIONS_CMS_ID;3
TRACKING_DIRECT_TRAFFIC;
PS_META_KEYWORDS;
PS_DISPLAY_JQZOOM;1
PS_VOLUME_UNIT;gal
PS_CIPHER_ALGORITHM;
PS_ATTRIBUTE_CATEGORY_DISPLAY;1
PS_CUSTOMER_SERVICE_FILE_UPLOAD;1
PS_CUSTOMER_SERVICE_SIGNATURE;
PS_BLOCK_BESTSELLERS_DISPLAY;
PS_BLOCK_NEWPRODUCTS_DISPLAY;
PS_BLOCK_SPECIALS_DISPLAY;
PS_STOCK_MVT_REASON_DEFAULT;3
PS_COMPARATOR_MAX_ITEM;2
PS_ORDER_PROCESS_TYPE;
PS_SPECIFIC_PRICE_PRIORITIES;"id_shop;id_currency;id_country;id_group"
PS_TAX_DISPLAY;
PS_SMARTY_FORCE_COMPILE;1
PS_DISTANCE_UNIT;mi
PS_STORES_DISPLAY_CMS;1
PS_STORES_DISPLAY_FOOTER;1
PS_STORES_SIMPLIFIED;
SHOP_LOGO_WIDTH;243
SHOP_LOGO_HEIGHT;41
EDITORIAL_IMAGE_WIDTH;530
EDITORIAL_IMAGE_HEIGHT;228
PS_ALLOWED_COUNTRIES;"AF;ZA;AX;AL;DZ;DE;AD;AO;AI;AQ;AG;AN;SA;AR;AM;AW;AU;AT;AZ;BS;BH;BD;BB;BY;BE;BZ;BJ;BM;BT;BO;BA;BW;BV;BR;BN;BG;BF;MM;BI;KY;KH;CM;CA;CV;CF;CL;CN;CX;CY;CC;CO;KM;CG;CD;CK;KR;KP;CR;CI;HR;CU;DK;DJ;DM;EG;IE;SV;AE;EC;ER;ES;EE;ET;FK;FO;FJ;FI;FR;GA;GM;GE;GS;GH;GI;GR;GD;GL;GP;GU;GT;GG;GN;GQ;GW;GY;GF;HT;HM;HN;HK;HU;IM;MU;VG;VI;IN;ID;IR;IQ;IS;IL;IT;JM;JP;JE;JO;KZ;KE;KG;KI;KW;LA;LS;LV;LB;LR;LY;LI;LT;LU;MO;MK;MG;MY;MW;MV;ML;MT;MP;MA;MH;MQ;MR;YT;MX;FM;MD;MC;MN;ME;MS;MZ;NA;NR;NP;NI;NE;NG;NU;NF;NO;NC;NZ;IO;OM;UG;UZ;PK;PW;PS;PA;PG;PY;NL;PE;PH;PN;PL;PF;PR;PT;QA;DO;CZ;RE;RO;GB;RU;RW;EH;BL;KN;SM;MF;PM;VA;VC;LC;SB;WS;AS;ST;SN;RS;SC;SL;SG;SK;SI;SO;SD;LK;SE;CH;SR;SJ;SZ;SY;TJ;TW;TZ;TD;TF;TH;TL;TG;TK;TO;TT;TN;TM;TC;TR;TV;UA;UY;US;VU;VE;VN;WF;YE;ZM;ZW"
PS_LOCALE_LANGUAGE;en
PS_LOCALE_COUNTRY;us
PS_ATTACHMENT_MAXIMUM_SIZE;8
PS_SMARTY_CACHE;
PS_DIMENSION_UNIT;in
PS_GUEST_CHECKOUT_ENABLED;1
PS_DISPLAY_SUPPLIERS;1
PS_DISPLAY_BEST_SELLERS;1
PS_CATALOG_MODE;
PS_GEOLOCATION_WHITELIST;"127;209.185.108;209.185.253;209.85.238;209.85.238.11;209.85.238.4;216.239.33.96;216.239.33.97;216.239.33.98;216.239.33.99;216.239.37.98;216.239.37.99;216.239.39.98;216.239.39.99;216.239.41.96;216.239.41.97;216.239.41.98;216.239.41.99;216.239.45.4;216.239.46;216.239.51.96;216.239.51.97;216.239.51.98;216.239.51.99;216.239.53.98;216.239.53.99;216.239.57.96;216.239.57.97;216.239.57.98;216.239.57.99;216.239.59.98;216.239.59.99;216.33.229.163;64.233.173.193;64.233.173.194;64.233.173.195;64.233.173.196;64.233.173.197;64.233.173.198;64.233.173.199;64.233.173.200;64.233.173.201;64.233.173.202;64.233.173.203;64.233.173.204;64.233.173.205;64.233.173.206;64.233.173.207;64.233.173.208;64.233.173.209;64.233.173.210;64.233.173.211;64.233.173.212;64.233.173.213;64.233.173.214;64.233.173.215;64.233.173.216;64.233.173.217;64.233.173.218;64.233.173.219;64.233.173.220;64.233.173.221;64.233.173.222;64.233.173.223;64.233.173.224;64.233.173.225;64.233.173.226;64.233.173.227;64.233.173.228;64.233.173.229;64.233.173.230;64.233.173.231;64.233.173.232;64.233.173.233;64.233.173.234;64.233.173.235;64.233.173.236;64.233.173.237;64.233.173.238;64.233.173.239;64.233.173.240;64.233.173.241;64.233.173.242;64.233.173.243;64.233.173.244;64.233.173.245;64.233.173.246;64.233.173.247;64.233.173.248;64.233.173.249;64.233.173.250;64.233.173.251;64.233.173.252;64.233.173.253;64.233.173.254;64.233.173.255;64.68.80;64.68.81;64.68.82;64.68.83;64.68.84;64.68.85;64.68.86;64.68.87;64.68.88;64.68.89;64.68.90.1;64.68.90.10;64.68.90.11;64.68.90.12;64.68.90.129;64.68.90.13;64.68.90.130;64.68.90.131;64.68.90.132;64.68.90.133;64.68.90.134;64.68.90.135;64.68.90.136;64.68.90.137;64.68.90.138;64.68.90.139;64.68.90.14;64.68.90.140;64.68.90.141;64.68.90.142;64.68.90.143;64.68.90.144;64.68.90.145;64.68.90.146;64.68.90.147;64.68.90.148;64.68.90.149;64.68.90.15;64.68.90.150;64.68.90.151;64.68.90.152;64.68.90.153;64.68.90.154;64.68.90.155;64.68.90.156;64.68.90.157;64.68.90.158;64.68.90.159;64.68.90.16;64.68.90.160;64.68.90.161;64.68.90.162;64.68.90.163;64.68.90.164;64.68.90.165;64.68.90.166;64.68.90.167;64.68.90.168;64.68.90.169;64.68.90.17;64.68.90.170;64.68.90.171;64.68.90.172;64.68.90.173;64.68.90.174;64.68.90.175;64.68.90.176;64.68.90.177;64.68.90.178;64.68.90.179;64.68.90.18;64.68.90.180;64.68.90.181;64.68.90.182;64.68.90.183;64.68.90.184;64.68.90.185;64.68.90.186;64.68.90.187;64.68.90.188;64.68.90.189;64.68.90.19;64.68.90.190;64.68.90.191;64.68.90.192;64.68.90.193;64.68.90.194;64.68.90.195;64.68.90.196;64.68.90.197;64.68.90.198;64.68.90.199;64.68.90.2;64.68.90.20;64.68.90.200;64.68.90.201;64.68.90.202;64.68.90.203;64.68.90.204;64.68.90.205;64.68.90.206;64.68.90.207;64.68.90.208;64.68.90.21;64.68.90.22;64.68.90.23;64.68.90.24;64.68.90.25;64.68.90.26;64.68.90.27;64.68.90.28;64.68.90.29;64.68.90.3;64.68.90.30;64.68.90.31;64.68.90.32;64.68.90.33;64.68.90.34;64.68.90.35;64.68.90.36;64.68.90.37;64.68.90.38;64.68.90.39;64.68.90.4;64.68.90.40;64.68.90.41;64.68.90.42;64.68.90.43;64.68.90.44;64.68.90.45;64.68.90.46;64.68.90.47;64.68.90.48;64.68.90.49;64.68.90.5;64.68.90.50;64.68.90.51;64.68.90.52;64.68.90.53;64.68.90.54;64.68.90.55;64.68.90.56;64.68.90.57;64.68.90.58;64.68.90.59;64.68.90.6;64.68.90.60;64.68.90.61;64.68.90.62;64.68.90.63;64.68.90.64;64.68.90.65;64.68.90.66;64.68.90.67;64.68.90.68;64.68.90.69;64.68.90.7;64.68.90.70;64.68.90.71;64.68.90.72;64.68.90.73;64.68.90.74;64.68.90.75;64.68.90.76;64.68.90.77;64.68.90.78;64.68.90.79;64.68.90.8;64.68.90.80;64.68.90.9;64.68.91;64.68.92;66.249.64;66.249.65;66.249.66;66.249.67;66.249.68;66.249.69;66.249.70;66.249.71;66.249.72;66.249.73;66.249.78;66.249.79;72.14.199;8.6.48"
PS_LOGS_BY_EMAIL;5
PS_USE_ECOTAX;
PS_CANONICAL_REDIRECT;
PS_IMG_UPDATE_TIME;1450342145
PS_OS_COD_VALIDATION;14
PS_LEGACY_IMAGES;
PS_IMAGE_QUALITY;png
PS_PNG_QUALITY;9
PS_JPEG_QUALITY;100
PS_SHOP_DEFAULT;1
PS_CARRIER_DEFAULT_SORT;
PS_ADVANCED_STOCK_MANAGEMENT;1
PS_UNIDENTIFIED_GROUP;1
PS_GUEST_GROUP;2
PS_CUSTOMER_GROUP;3
PS_INVOICE_MODEL;invoice
PS_LIMIT_UPLOAD_IMAGE_VALUE;2
PS_LIMIT_UPLOAD_FILE_VALUE;2
BANK_WIRE_CURRENCIES;2,1
CHEQUE_CURRENCIES;2,1
PRODUCTS_VIEWED_NBR;2
BLOCK_CATEG_DHTML;1
BLOCK_CATEG_MAX_DEPTH;4
MANUFACTURER_DISPLAY_FORM;1
MANUFACTURER_DISPLAY_TEXT;
MANUFACTURER_DISPLAY_TEXT_NB;5
NEW_PRODUCTS_NBR;8
BLOCKTAGS_NBR;10
FOOTER_CMS;0_6
FOOTER_BLOCK_ACTIVATION;1
FOOTER_POWEREDBY;1
BLOCKADVERT_LINK;http://www.prestashop.com
BLOCKSTORE_IMG;store.jpg
BLOCKADVERT_IMG_EXT;jpg
MOD_BLOCKTOPMENU_ITEMS;CAT3,CAT39,CAT40,CAT42
MOD_BLOCKTOPMENU_SEARCH;
BLOCKSOCIAL_FACEBOOK;http://www.facebook.com/prestashop
BLOCKSOCIAL_TWITTER;http://www.twitter.com/prestashop
BLOCKSOCIAL_RSS;http://www.prestashop.com/blog/en/feed/
BLOCKCONTACTINFOS_COMPANY;"My Company"
BLOCKCONTACTINFOS_ADDRESS;"42 avenue des Champs Elysées 
75000 Paris France"
BLOCKCONTACTINFOS_PHONE;0123-456-789
BLOCKCONTACTINFOS_EMAIL;info@demolink.org
BLOCKCONTACT_TELNUMBER;
BLOCKCONTACT_EMAIL;sales@yourcompany.com
SUPPLIER_DISPLAY_TEXT;1
SUPPLIER_DISPLAY_TEXT_NB;5
SUPPLIER_DISPLAY_FORM;1
BLOCK_CATEG_NBR_COLUMN_FOOTER;1
BLOCKREINSURANCE_NBBLOCKS;5
HOMESLIDER_WIDTH;2050
HOMESLIDER_SPEED;1500
HOMESLIDER_PAUSE;3000
HOMESLIDER_LOOP;1
PS_SHOP_NAME;"Wheels and tyres"
PS_SHOP_EMAIL;admin@admin.com
PS_LOGO;new-store-1421742138.jpg
PS_FAVICON;favicon.ico
PS_STORES_ICON;logo_stores.gif
PS_ROOT_CATEGORY;1
PS_HOME_CATEGORY;2
PS_PAYMENT_LOGO_CMS_ID;
HOME_FEATURED_NBR;8
PS_ALLOW_MOBILE_DEVICE;
PS_ATTRIBUTE_ANCHOR_SEPARATOR;-
PS_QUICK_VIEW;1
PS_ROUND_TYPE;2
PS_PRICE_DISPLAY_PRECISION;2
PS_CUSTOMER_NWSL;1
PS_CUSTOMER_OPTIN;1
PS_PACK_STOCK_TYPE;
PS_LOG_MODULE_PERFS_MODULO;
PS_DISALLOW_HISTORY_REORDERING;
PS_DISPLAY_PRODUCT_WEIGHT;
PS_PRODUCT_WEIGHT_PRECISION;2
PS_ADVANCED_PAYMENT_API;
PS_SC_TWITTER;1
PS_SC_FACEBOOK;1
PS_SC_GOOGLE;1
PS_SC_PINTEREST;1
BLOCKBANNER_IMG;
BLOCKBANNER_LINK;
BLOCKBANNER_DESC;
PS_BLOCK_BESTSELLERS_TO_DISPLAY;10
PS_BLOCK_CART_XSELL_LIMIT;12
PS_BLOCK_CART_SHOW_CROSSSELLING;1
BLOCKSOCIAL_YOUTUBE;
BLOCKSOCIAL_GOOGLE_PLUS;https://www.google.com/+prestashop
BLOCKSOCIAL_PINTEREST;
BLOCKSOCIAL_VIMEO;
BLOCKSOCIAL_INSTAGRAM;
BLOCK_CATEG_ROOT_CATEGORY;1
blockfacebook_url;templatemonster
PS_LAYERED_HIDE_0_VALUES;1
PS_LAYERED_SHOW_QTIES;1
PS_LAYERED_FULL_TREE;1
PS_LAYERED_FILTER_PRICE_USETAX;1
PS_LAYERED_FILTER_CATEGORY_DEPTH;1
PS_LAYERED_FILTER_INDEX_QTY;
PS_LAYERED_FILTER_INDEX_CDT;
PS_LAYERED_FILTER_INDEX_MNF;
PS_LAYERED_FILTER_INDEX_CAT;
PS_LAYERED_FILTER_PRICE_ROUNDING;1
PS_LAYERED_INDEXED;1
FOOTER_PRICE-DROP;1
FOOTER_NEW-PRODUCTS;1
FOOTER_BEST-SALES;1
FOOTER_CONTACT;1
FOOTER_SITEMAP;1
PS_NEWSLETTER_RAND;28488481
BLOCKSPECIALS_NB_CACHES;20
BLOCKSPECIALS_SPECIALS_NBR;5
BLOCKTAGS_MAX_LEVEL;3
HOME_FEATURED_CAT;2
PRODUCTPAYMENTLOGOS_IMG;payment-logo.png
PRODUCTPAYMENTLOGOS_LINK;
PRODUCTPAYMENTLOGOS_TITLE;
PS_TC_THEMES;"a:9:{i:0;s:6:""theme1"";i:1;s:6:""theme2"";i:2;s:6:""theme3"";i:3;s:6:""theme4"";i:4;s:6:""theme5"";i:5;s:6:""theme6"";i:6;s:6:""theme7"";i:7;s:6:""theme8"";i:8;s:6:""theme9"";}"
PS_TC_FONTS;"a:10:{s:5:""font1"";s:9:""Open Sans"";s:5:""font2"";s:12:""Josefin Slab"";s:5:""font3"";s:4:""Arvo"";s:5:""font4"";s:4:""Lato"";s:5:""font5"";s:7:""Volkorn"";s:5:""font6"";s:13:""Abril Fatface"";s:5:""font7"";s:6:""Ubuntu"";s:5:""font8"";s:7:""PT Sans"";s:5:""font9"";s:15:""Old Standard TT"";s:6:""font10"";s:10:""Droid Sans"";}"
PS_TC_THEME;
PS_TC_FONT;
PS_TC_ACTIVE;1
PS_SET_DISPLAY_SUBCATEGORIES;1
PRODUCT_COMMENTS_MINIMAL_TIME;30
PRODUCT_COMMENTS_ALLOW_GUESTS;1
PRODUCT_COMMENTS_MODERATE;1
smooth_scroll_on;
smooth_scroll_time;330
smooth_scroll_distance;5
CROSSSELLING_DISPLAY_PRICE;1
CROSSSELLING_NBR;10
PRODUCTSCATEGORY_DISPLAY_PRICE;1
PS_HELPBOX;1
PS_INVOICE_NUMBER;1
HOMESLIDER_HEIGHT;300
BLOCKCMSINFO_NBBLOCKS;2
DASHGOALS_TRAFFIC_01_2014;600
DASHGOALS_CONVERSION_01_2014;2
DASHGOALS_AVG_CART_VALUE_01_2014;80
DASHGOALS_TRAFFIC_02_2014;600
DASHGOALS_CONVERSION_02_2014;2
DASHGOALS_AVG_CART_VALUE_02_2014;80
DASHGOALS_TRAFFIC_03_2014;600
DASHGOALS_CONVERSION_03_2014;2
DASHGOALS_AVG_CART_VALUE_03_2014;80
DASHGOALS_TRAFFIC_04_2014;600
DASHGOALS_CONVERSION_04_2014;2
DASHGOALS_AVG_CART_VALUE_04_2014;80
DASHGOALS_TRAFFIC_05_2014;600
DASHGOALS_CONVERSION_05_2014;2
DASHGOALS_AVG_CART_VALUE_05_2014;80
DASHGOALS_TRAFFIC_06_2014;600
DASHGOALS_CONVERSION_06_2014;2
DASHGOALS_AVG_CART_VALUE_06_2014;80
DASHGOALS_TRAFFIC_07_2014;600
DASHGOALS_CONVERSION_07_2014;2
DASHGOALS_AVG_CART_VALUE_07_2014;80
DASHGOALS_TRAFFIC_08_2014;600
DASHGOALS_CONVERSION_08_2014;2
DASHGOALS_AVG_CART_VALUE_08_2014;80
DASHGOALS_TRAFFIC_09_2014;600
DASHGOALS_CONVERSION_09_2014;2
DASHGOALS_AVG_CART_VALUE_09_2014;80
DASHGOALS_TRAFFIC_10_2014;600
DASHGOALS_CONVERSION_10_2014;2
DASHGOALS_AVG_CART_VALUE_10_2014;80
DASHGOALS_TRAFFIC_11_2014;600
DASHGOALS_CONVERSION_11_2014;2
DASHGOALS_AVG_CART_VALUE_11_2014;80
DASHGOALS_TRAFFIC_12_2014;600
DASHGOALS_CONVERSION_12_2014;2
DASHGOALS_AVG_CART_VALUE_12_2014;80
PS_SHIP_WHEN_AVAILABLE;1
PS_GIFT_WRAPPING_TAX_RULES_GROUP;1
PS_PRODUCT_SHORT_DESC_LIMIT;
PS_QTY_DISCOUNT_ON_COMBINATION;
PS_FORCE_FRIENDLY_PRODUCT;
PS_DISPLAY_DISCOUNT_PRICE;
PS_FORCE_ASM_NEW_PRODUCT;1
PS_REGISTRATION_PROCESS_TYPE;
PS_CART_FOLLOWING;
PS_B2B_ENABLE;
PS_ALLOW_ACCENTED_CHARS_URL;
FOOTER_CMS_TEXT_1;
FOOTER_CMS_TEXT_2;
FOOTER_CMS_TEXT_3;
FOOTER_CMS_TEXT_4;
FOOTER_CMS_TEXT_5;
PS_IMAGE_GENERATION_METHOD;
PS_INSTANT_SEARCH;1
PS_CSS_THEME_CACHE;
PS_JS_THEME_CACHE;
PS_HTML_THEME_COMPRESSION;
PS_JS_HTML_THEME_COMPRESSION;
PS_HTACCESS_CACHE_CONTROL;
PS_SAV_IMAP_URL;
PS_SAV_IMAP_PORT;143
PS_SAV_IMAP_USER;
PS_SAV_IMAP_PWD;
PS_SAV_IMAP_DELETE_MSG;
PS_SAV_IMAP_CREATE_THREADS;
PS_SAV_IMAP_OPT_NORSH;
PS_SAV_IMAP_OPT_SSL;
PS_SAV_IMAP_OPT_VALIDATE-CERT;
PS_SAV_IMAP_OPT_NOVALIDATE-CERT;
PS_SAV_IMAP_OPT_TLS;
PS_SAV_IMAP_OPT_NOTLS;
PS_LOYALTY_POINT_VALUE;0.20
PS_LOYALTY_MINIMAL;
PS_LOYALTY_POINT_RATE;10
PS_LOYALTY_NONE_AWARD;1
PS_LOYALTY_TAX;
PS_LOYALTY_VALIDITY_PERIOD;
PS_LOYALTY_VOUCHER_DETAILS;
PS_LOYALTY_VOUCHER_CATEGORY;2,3,4,5,6,7,8,9,10,11
REFERRAL_DISCOUNT_DESCRIPTION;
REFERRAL_ORDER_QUANTITY;1
REFERRAL_DISCOUNT_TYPE;2
REFERRAL_NB_FRIENDS;5
REFERRAL_DISCOUNT_VALUE_1;5
REFERRAL_DISCOUNT_VALUE_2;5
REFERRAL_PERCENTAGE;5
PS_SHOW_CAT_MODULES_1;
PS_DEFAULT_WAREHOUSE_NEW_PRODUCT;
PS_DISABLE_NON_NATIVE_MODULE;
PS_DISABLE_OVERRIDES;
SE_RERESH_METHOD;
MA_MERCHANT_ORDER;1
MA_MERCHANT_OOS;1
MA_CUSTOMER_QTY;1
MA_MERCHANT_MAILS;admin@admin.com
MA_LAST_QTIES;3
MA_MERCHANT_COVERAGE;
MA_PRODUCT_COVERAGE;
PS_STORES_DISPLAY_SITEMAP;1
PS_SHOP_DETAILS;
PS_SHOP_ADDR1;
PS_SHOP_ADDR2;
PS_SHOP_CODE;
PS_SHOP_CITY;
PS_SHOP_COUNTRY_ID;21
PS_SHOP_COUNTRY;"United States"
PS_SHOP_PHONE;
PS_SHOP_FAX;
PS_SHOW_TYPE_MODULES_1;allModules
PS_SHOW_INSTALLED_MODULES_1;installedUninstalled
PS_SHOW_ENABLED_MODULES_1;enabledDisabled
CONF_CASHONDELIVERY_FIXED;0.2
CONF_CASHONDELIVERY_VAR;2
CONF_CASHONDELIVERY_FIXED_FOREIGN;0.2
CONF_CASHONDELIVERY_VAR_FOREIGN;2
smartblog_quick_access;8
smart_update_period;hourly
smart_update_frequency;1
SDI_SHOW_MASSEGE;
REFERRAL_TAX;1
PS_MAINTENANCE_IP;
PS_JS_DEFER;
PS_GRID_PRODUCT;
